house,origin,group,wwi_fate,confidence
Yokohama Specie Bank,Japanese,Foreign bank (1914 wartime),Allied,medium
"Brown, Shipley & Co",Anglo-American (Baltimore/Liverpool),Émigré: American,Survived,high
Guaranty Trust Co of New York,American,Émigré: American,Allied war finance,medium
International Banking Corporation,American,Émigré: American,—,medium
J. Henry Schröder & Co,German (Hamburg),Émigré: German & Central European,Senior partner Baron Bruno Schröder naturalised within days of war (Aug 1914); firm survived as Schroders,high
Frederick Huth & Co,German (Stade/Hanover),Émigré: German & Central European,Survived WWI but long declined; wound up 1936,high
"Kleinwort, Sons & Co",German (Holstein),Émigré: German & Central European,"Partners naturalised; survived, later Kleinwort Benson",high
C. J. Hambro & Son,Danish (Copenhagen),Émigré: German & Central European,Denmark neutral — escaped enemy-alien treatment; survived as Hambros Bank,high
N. M. Rothschild & Sons,German-Jewish (Frankfurt),Émigré: German & Central European,Long-naturalised British branch; unaffected as enemy alien,high
Frühling & Goschen,German (Leipzig),Émigré: German & Central European,German-named firm wound down amid anti-German pressure; merged into Goschen & Cunliffe 1920,high
Stern Brothers,German-Jewish (Frankfurt),Émigré: German & Central European,Survived,medium
William Brandt's Sons & Co,German (Hamburg/Archangel),Émigré: German & Central European,Russia-trade house; strained by war and 1917; survived diminished,medium
Lütgens & Ripley,German (Hamburg),Émigré: German & Central European,—,low
Haarbleicher & Schumann,German (Hamburg),Émigré: German & Central European,—,low
König Brothers,German,Émigré: German & Central European,—,low
B. W. Blydenstein & Co,Dutch (Twente),Émigré: German & Central European,Netherlands neutral; survived,medium
"Heilbut, Symons & Co",German,Émigré: German & Central European,—,low
Samuel Montagu & Co,Anglo-Jewish (German-Jewish descent),Émigré: German & Central European,Naturalised Anglo-Jewish; survived,medium
A. Ruffer & Sons,French/German (Alsace),Émigré: German & Central European,French-aligned; strained,low
Ralli Brothers,Greek (Chios),Émigré: Greek & Levantine,Greek; unaffected by enemy-alien rules; survived,high
R. Raphael & Sons,Sephardi-Jewish (Dutch/Portuguese),Émigré: Greek & Levantine,Long-established Anglo-Jewish; survived,medium
King & Foa,Sephardi-Jewish / Anglo (Foa family),Émigré: Greek & Levantine,—,low
